district,flood_risk,drought_risk,temperature_variability,population_density
Birbhum,0.3964306441212516,0.4860786085123222,1.468886078529061,1023
Maldah,0.3018131639153595,0.1253607482101322,0.7744831132923828,486
Purba Medinipur,0.3979446322737472,0.8393394401072604,1.4670822836473403,391
Maldah,0.8497845284188781,0.38240464605494207,0.7097273087183233,450
Bankura,0.8387387034552407,0.10869424754894208,1.5153200215905807,805
Birbhum,0.2853803359354091,0.9554066956828177,1.910473311145234,799
Howrah,0.33885827739248164,0.3436503994506843,0.9738762291545174,1124
Purba Medinipur,0.48389197132838857,0.21395974147532426,0.6173615057824373,549
Birbhum,0.3844913553171304,0.45865949753098423,0.6241226909631165,849
Birbhum,0.32878734994014014,0.02489530628090697,1.5233381997888682,641
Bankura,0.5290031815126929,0.24522107624938727,1.2363871214439797,712
Purba Medinipur,0.0968849642839934,0.6533113999191825,0.5327101836776745,664
Howrah,0.023379930587594244,0.3373767925601705,1.1855686690208143,493
Birbhum,0.19003865138660492,0.021559629030845406,1.8241635035997674,1186
Maldah,0.9623426445740341,0.27241109790784634,1.0488518757566,779
Bankura,0.7609561458372598,0.9614891406278656,1.1437116420626248,530
Maldah,0.5213904458715113,0.7125257542336141,0.9222045329307542,891
Purba Medinipur,0.12234722973411316,0.6132629221851462,1.0951988020951786,916
Howrah,0.9985866810937334,0.0425938640226482,0.7695080737778095,1144
Purba Medinipur,0.8882621518411883,0.9787848907596651,0.6376239679208116,662
Birbhum,0.9596448099279884,0.5478341330907295,1.899680930430149,551
Purba Medinipur,0.564785449158253,0.5119850184358926,1.181943795017911,404
Birbhum,0.29823290410761627,0.8110138593219837,0.9519188317666059,887
Bankura,0.1851929174833391,0.7161476407872308,0.8417611605472781,911
Purba Medinipur,0.7808527854686921,0.8308851599474497,1.5931805413040903,1192
Purba Medinipur,0.1552147464040412,0.14696006871897738,0.9049605042825903,1061
Bankura,0.601118950323519,0.5902507905733642,1.6247342993366172,1071
Birbhum,0.7380400243015056,0.8471136501705183,0.7895048011168472,883
Birbhum,0.5663140989773378,0.3423956244586911,1.1338348282550077,362
Bankura,0.7943793063638959,0.1448598293465332,1.7076484604050242,831
Howrah,0.9272600171485721,0.1836483711819311,1.7865413377496124,590
Purba Medinipur,0.08086222034004453,0.1635070601896237,1.8996583971725516,469
Howrah,0.11651782167819436,0.42543236465902834,1.2465847129049674,493
Howrah,0.11380123623093197,0.6055885059878887,1.5735005731313871,966
Bankura,0.2879329511114639,0.0941209795675777,1.1295730791088439,1084
Birbhum,0.5514024042060055,0.02678853814485327,0.6463431821877558,516
Maldah,0.44464358527828296,0.08871545457591135,1.2691587601018925,837
